variable_1,variable_2,variable_3
-0.4798138336536401,2.400563421058375,0.9626353245208101
1.0452410946812598,0.6980299464718895,0.9171242144014706
1.5935428567924146,1.497861115725827,0.7360011395900415
-0.6649512097674819,-0.12494292584445177,0.5991927748402983
0.11914183292678995,1.0526560142279757,0.7283003402967547
0.9620995761812563,0.254045623822562,1.641283925661639
-0.17877667519856344,0.15621413665189265,1.1932336592856632
0.06912531632768457,-0.16071692976871643,1.1064961521545378
0.1549910699287952,2.507264224614272,0.44417067754813655
-0.7468628654953676,1.3706610037628597,-0.04279094643912029
-0.2692263792525496,-0.2104732172945808,-0.7155750381377768
-1.778751720451562,1.5018803018598024,-0.051809615711899015
0.6138683159725447,1.2207482693262237,0.3085365844789216
1.400829757236242,3.0378099187800345,-0.27524776245519655
-0.9882720882730828,-0.687680626598742,0.2449191490247249
1.597250279898874,0.8368252078935843,1.211335475850714
-0.826761034367048,1.8066864342747198,0.17638316116798636
0.46139612934690855,-0.05747914277613353,2.3145650642631708
0.29953642756519894,1.6881358694129671,3.2937629588277666
-0.8898099118717681,0.2025640114151055,3.0684633925385136
-2.231820850753732,-0.14539190121875067,0.2662651142434076
0.036038717929779314,0.3747408893879215,1.0904992099807642
-0.8739392666426847,0.7257659160278299,0.9630542597703768
1.0672966098301482,1.7643331029550515,0.6733963019183151
1.0016167034072552,1.5890978841773489,0.707890610292401
-1.255216448338094,0.11310091544025291,1.0207837136596216
-1.3070854096621614,1.60466813036806,-0.031683380737918876
-1.2889560900291959,0.38135249532845417,0.9047429041819408
1.89442506514493,1.179256770358349,2.0697299216597145
-1.763903069177632,-0.9587951898502373,1.39814955625183
0.29868366720388567,-0.6729932799263071,1.4883348968567065
-0.3454453165697022,1.1643112249977843,-0.1319147977131796
0.9339187529958362,-0.371338714046049,0.2785216553392812
1.405622836920254,2.155033017665013,-0.40520215415717953
-0.23326613419303063,1.923494772851189,0.8186184782211634
1.1049828137408948,0.6540776965234946,1.1489961188493605
-0.4658081391636753,1.4968525468046527,1.4494317137806703
-2.0132498013007303,1.9101360740815907,0.41983861742485007
0.13968090818425308,1.6394183322738214,-0.6899910776278537
-0.890371304869511,2.330301485243692,1.8012971757553853
-1.4265778248476575,0.8891629873628414,1.0882177989414705
0.24939250289847126,0.7838409244270161,-0.6035254264071253
-0.15560867062984754,0.776961438791321,-0.6737721910543952
1.0056532852494875,0.9782469627698276,0.5824100843650399
-1.6437379889165775,1.219242008577704,0.026734245539397516
-0.6421032095380209,2.507576936847493,1.8271595083397978
-0.9039197095075265,1.1019579808933249,0.8607686404135857
-0.9862044609587729,0.5885967197595217,1.4423062976918435
2.0081248125920017,0.6449208215075598,1.7293828891635
2.235406841433566,0.8240165112260062,1.2251679091178889
-0.3613951976828572,1.8890159964782234,2.564121732876805
-0.6724877565311467,2.001616394180241,-1.165226692976017
0.6923073244619551,-0.030722359411586075,0.5156293798702729
-0.8361328464360275,-0.010994777642894915,-0.025442564696122494
-0.03802256848880864,0.3695380989854181,0.061108510292024576
-0.6237293673409328,1.0306937320881997,2.1690915534553286
0.09629609750475758,0.15100662385826435,2.2418472043469833
0.8118162866286371,1.259770049728342,1.124103916091255
0.19888773166951984,0.6893901155836631,0.903014369933729
2.0338802453785805,1.8642004596017667,0.8831363508411133
-0.6977347593055235,0.7713795427986109,1.4365065956537293
-0.7880434122373774,0.9539502730038271,1.3674079470962657
1.8079136089144212,-0.9272554006222146,1.6263916692525107
0.8590372453567707,0.7508999431816081,2.12331563558518
0.36611590852372267,0.8826498779754564,-1.1394917022938489
-0.623878513158481,-1.0529660796739737,0.434237556625667
-0.27280628536349955,-0.6206048278202275,0.9464000972145384
0.05695212856255119,0.3735009355459986,0.7036865783759938
-0.8472844214363308,0.6335063080824525,3.367551294149974
0.8736535953539073,1.057928078419577,0.8402569903677125
-0.4007203822589067,1.895174967361216,2.740691677309414
0.5369743321571757,-0.7058225889880124,-0.33535859933593315
0.7223690041867649,-1.4658591471378322,0.6974071358135414
-0.3971715202509471,-0.2887418183509497,0.8980051049886105
-0.9777769986793607,1.1956156259968527,0.48670149825685816
0.3557989909053708,1.5067026128677032,2.0279572759624886
-0.056566304983482564,2.1523045101294795,0.44577359511114023
0.5143490454750543,1.0977486820139886,1.0929266499519839
0.12128304561600009,1.6986175847059977,1.0597692794932023
1.7236996460195186,2.519846388161781,-0.05489653603477729
-0.9535451152924515,1.3064142982089975,0.4397821530717899
0.3953127603372155,0.9590613498957157,1.209694299894274
-0.8495715905736733,0.844664901946473,1.1797266391288295
-1.4197604650893532,0.057273574766613544,-0.887983907618421
-1.2741672425825725,-0.5181537247083104,0.7264325837107675
0.44410330395563874,-0.2167600465422196,2.402051205643465
-1.0991492536782534,1.3807687119751726,1.7811555892210498
-1.6646971355265818,0.7793595568623743,1.2412923925630337
0.9675308650313279,0.15189225186291277,2.5005605327026066
2.294191867893386,-0.9167306190237695,-0.8161579989186802
1.6445217769231197,2.4897723622050996,0.7139339202608085
0.7366483587621535,1.061561833678775,0.6530993045834884
0.16685143567384778,0.9641288889292958,-0.20620526704622644
-0.6786064129573582,1.4065211880378354,0.4314383908201168
-1.8213082488250862,1.5120105061463343,-1.7312872877055634
-0.007853346444690773,2.103543086741442,1.9232337789483847
-0.7545482516471222,1.9534398030291467,0.13425924646079712
-0.4711379317276447,0.320873512918618,2.2362869245467905
0.5204833552223408,1.103882050478295,1.116629380766135
-0.2182076310585984,1.3899238535578893,1.0461673305688903
0.23516686413239948,2.4970361162179224,-0.9951623515168526
-1.0015901718416127,0.5333195485373077,1.437451141905967
0.424414294705468,1.393642714776307,2.0913223088550845
0.2509747830759802,2.905919037328507,1.5769240033387562
-0.12518616448166076,2.251699137708143,1.6669398170260492
-1.9168355238332606,0.8753033897645544,3.553768641977339
-0.05309339230989239,-0.3428170992374876,2.386378467952154
0.3121142624765591,1.714254294646197,0.9113825672562681
1.0850751281736515,0.793545829930708,0.5560710632603911
1.4336263845672668,1.7277213653673562,1.953300031221814
-0.8948343145943531,1.5511328016103842,3.0415130469583236
0.5977970600039314,0.2533592513133345,1.4419867301104452
0.3463084920710308,1.3327727817610484,0.43147944229976143
0.45712343188808274,1.8839948855365054,1.325802548992245
-2.0453950105807377,0.36923771192025223,-0.48063155733647256
-1.62104233957626,1.7468932037015168,1.1373828647742414
1.1963470384747537,3.81218005855753,0.8831406851649792
1.4097194770469754,-0.5508928897476987,1.7366752506831915
-0.004361862595627783,0.5166240730500709,0.967085462237179
0.16770194830738874,0.9068251460091546,1.0919366596179878
0.0036352506173469583,1.0910165294391279,3.0977460808441797
-0.19953582634541664,1.491319482235197,0.5532664619002052
-2.0818168116032254,-1.7178484298474301,0.8684605369364053
0.033172968465141534,2.4678520791691456,2.0065841638873385
0.542131116417076,0.9927167088340277,1.6460282393034986
-0.3292750799478227,0.8103112155197358,0.9306124947535808
0.858239095151914,1.5223825829870619,-1.04310352603824
-2.5773580473073148,-0.06180878780680077,1.7369902514568567
0.7060163506912792,3.329677167377944,-0.5219919781525622
2.089265562274563,0.49285795545266436,2.3538877815536625
-0.3552601031141359,0.47398607591112574,0.3842364196674526
0.028139513541933746,1.3081433758007628,-0.0931848149491612
1.2235120708062266,1.3313615430657584,-0.5446447170950841
0.6605982501038699,2.38847588529872,2.545621143400836
0.9779135979658864,1.0995665216754513,-0.6007771046875885
0.2587710809327633,2.512952853513899,1.1363017409895293
-2.51688160862541,0.2867461975410013,0.1500604820488468
0.8197624818268571,2.246160526604752,1.899393185810311
0.7676170782989645,1.6034322055787178,-0.016133956021970652
0.7535422516080583,-0.17021620324345632,0.7680636098849156
